secs,&nbsp;4 17:36+3&gt;8,&nbsp;4 17:42+1&gt;8,&nbsp;5a 18:40+2&gt;6,&nbsp;5a 18:43+2&gt;7,&nbsp;4+ 19:08+1&gt;6,&nbsp;4+ 19:12+1&gt;6
254.5,8.06,NaN,NaN,NaN,NaN,NaN
255,8.02,NaN,NaN,NaN,NaN,NaN
255.5,7.95,NaN,NaN,NaN,NaN,NaN
256,7.88,NaN,NaN,NaN,NaN,NaN
256.5,7.82,NaN,NaN,NaN,NaN,NaN
257,7.81,NaN,NaN,NaN,NaN,NaN
257.5,7.78,NaN,NaN,NaN,NaN,NaN
258,7.77,NaN,NaN,NaN,NaN,NaN
258.5,7.82,NaN,NaN,NaN,NaN,NaN
259,7.80,NaN,NaN,NaN,NaN,NaN
259.5,7.81,NaN,NaN,NaN,NaN,NaN
260,7.83,NaN,NaN,NaN,NaN,NaN
260.5,7.77,NaN,NaN,NaN,NaN,NaN
261,7.71,NaN,NaN,NaN,NaN,NaN
261.5,7.66,NaN,NaN,NaN,NaN,NaN
262,7.64,NaN,NaN,NaN,NaN,NaN
262.5,7.60,NaN,NaN,NaN,NaN,NaN
263,7.60,NaN,NaN,NaN,NaN,NaN
263.5,7.62,NaN,NaN,NaN,NaN,NaN
264,7.62,NaN,NaN,NaN,NaN,NaN
264.5,7.68,NaN,NaN,NaN,NaN,NaN
265,7.69,NaN,NaN,NaN,NaN,NaN
265.5,7.74,NaN,NaN,NaN,NaN,NaN
266,7.77,NaN,NaN,NaN,NaN,NaN
266.5,7.79,NaN,NaN,NaN,NaN,NaN
267,7.80,NaN,NaN,NaN,NaN,NaN
267.5,7.83,NaN,NaN,NaN,NaN,NaN
268,7.85,NaN,NaN,NaN,NaN,NaN
268.5,7.84,NaN,NaN,NaN,NaN,NaN
269,7.84,NaN,NaN,NaN,NaN,NaN
269.5,7.85,NaN,NaN,NaN,NaN,NaN
270,7.86,NaN,NaN,NaN,NaN,NaN
270.5,7.88,NaN,NaN,NaN,NaN,NaN
271,7.87,NaN,NaN,NaN,NaN,NaN
271.5,7.88,NaN,NaN,NaN,NaN,NaN
272,7.89,NaN,NaN,NaN,NaN,NaN
272.5,7.84,NaN,NaN,NaN,NaN,NaN
273,7.78,NaN,NaN,NaN,NaN,NaN
273.5,7.76,NaN,NaN,NaN,NaN,NaN
274,7.73,NaN,NaN,NaN,NaN,NaN
274.5,7.71,NaN,NaN,NaN,NaN,NaN
275,7.70,NaN,NaN,NaN,NaN,NaN
275.5,7.67,NaN,NaN,NaN,NaN,NaN
276,7.63,NaN,NaN,NaN,NaN,NaN
276.5,7.59,NaN,NaN,NaN,NaN,NaN
277,7.55,NaN,NaN,NaN,NaN,NaN
277.5,7.52,NaN,NaN,NaN,NaN,NaN
278,7.47,NaN,NaN,NaN,NaN,NaN
278.5,7.43,NaN,NaN,NaN,NaN,NaN
279,7.38,NaN,NaN,NaN,NaN,NaN
279.5,7.36,NaN,NaN,NaN,NaN,NaN
280,7.32,NaN,NaN,NaN,NaN,NaN
280.5,7.27,NaN,NaN,NaN,NaN,NaN
281,7.25,NaN,NaN,NaN,NaN,NaN
281.5,7.23,NaN,NaN,NaN,NaN,NaN
282,7.20,NaN,NaN,NaN,NaN,NaN
282.5,7.13,NaN,NaN,NaN,NaN,NaN
283,7.07,NaN,NaN,NaN,NaN,NaN
283.5,7.01,NaN,NaN,NaN,NaN,NaN
284,6.99,NaN,NaN,NaN,NaN,NaN
284.5,6.98,NaN,NaN,NaN,NaN,NaN
285,6.94,NaN,NaN,NaN,NaN,NaN
285.5,6.92,NaN,NaN,NaN,NaN,NaN
286,6.90,NaN,NaN,NaN,NaN,NaN
286.5,6.85,NaN,NaN,NaN,NaN,NaN
287,6.80,NaN,NaN,NaN,NaN,NaN
287.5,6.70,NaN,NaN,NaN,NaN,NaN
288,6.66,NaN,NaN,NaN,NaN,NaN
288.5,6.64,NaN,NaN,NaN,NaN,NaN
289,6.64,NaN,NaN,NaN,NaN,NaN
289.5,6.62,NaN,NaN,NaN,NaN,NaN
290,6.55,NaN,NaN,NaN,NaN,NaN
290.5,6.48,NaN,NaN,NaN,NaN,NaN
291,6.42,NaN,NaN,NaN,NaN,NaN
291.5,6.38,NaN,NaN,NaN,NaN,NaN
292,6.36,NaN,NaN,NaN,NaN,NaN
292.5,6.34,NaN,NaN,NaN,NaN,NaN
293,6.38,NaN,NaN,NaN,NaN,NaN
293.5,6.38,NaN,NaN,NaN,NaN,NaN
294,6.38,NaN,NaN,NaN,NaN,NaN
294.5,6.35,NaN,NaN,NaN,NaN,NaN
295,6.30,NaN,NaN,NaN,NaN,NaN
295.5,6.23,NaN,NaN,NaN,NaN,NaN
296,6.17,NaN,NaN,NaN,NaN,NaN
296.5,6.14,NaN,NaN,NaN,NaN,NaN
297,6.09,NaN,NaN,NaN,NaN,NaN
297.5,6.04,NaN,NaN,NaN,NaN,NaN
298,5.98,NaN,NaN,NaN,NaN,NaN
298.5,5.95,NaN,NaN,NaN,NaN,NaN
299,5.92,NaN,NaN,NaN,NaN,NaN
299.5,5.85,NaN,NaN,NaN,NaN,NaN
300,5.81,NaN,NaN,NaN,NaN,NaN
300.5,5.77,NaN,NaN,NaN,NaN,NaN
301,5.71,NaN,NaN,NaN,NaN,NaN
301.5,5.66,NaN,NaN,NaN,NaN,NaN
302,5.65,NaN,NaN,NaN,NaN,NaN
302.5,5.64,NaN,NaN,NaN,NaN,NaN
303,5.64,NaN,NaN,NaN,NaN,NaN
303.5,5.61,NaN,NaN,NaN,NaN,NaN
304,5.64,NaN,NaN,NaN,NaN,NaN
304.5,5.63,NaN,NaN,NaN,NaN,NaN
305,5.59,NaN,NaN,NaN,NaN,NaN
305.5,5.57,NaN,NaN,NaN,NaN,NaN
306,5.55,NaN,NaN,NaN,NaN,NaN
306.5,5.47,NaN,NaN,NaN,NaN,NaN
307,5.45,NaN,NaN,NaN,NaN,NaN
307.5,5.38,NaN,NaN,NaN,NaN,NaN
308,5.30,NaN,NaN,NaN,NaN,NaN
308.5,5.22,NaN,NaN,NaN,NaN,NaN
309,5.17,NaN,NaN,NaN,NaN,NaN
309.5,5.08,NaN,NaN,NaN,NaN,NaN
310,5.01,NaN,NaN,NaN,NaN,NaN
310.5,4.97,NaN,NaN,NaN,NaN,NaN
311,4.91,NaN,NaN,NaN,NaN,NaN
311.5,4.84,NaN,NaN,NaN,NaN,NaN
312,4.76,NaN,NaN,NaN,NaN,NaN
312.5,4.69,NaN,NaN,NaN,NaN,NaN
313,4.62,NaN,NaN,NaN,NaN,NaN
313.5,4.53,NaN,NaN,NaN,NaN,NaN
314,4.42,NaN,NaN,NaN,NaN,NaN
314.5,4.28,NaN,NaN,NaN,NaN,NaN
315,4.17,NaN,NaN,NaN,NaN,NaN
315.5,4.08,NaN,NaN,NaN,NaN,NaN
316,3.99,NaN,NaN,NaN,NaN,NaN
316.5,3.99,NaN,NaN,NaN,NaN,NaN
317,3.92,NaN,NaN,NaN,NaN,NaN
317.5,3.80,NaN,NaN,NaN,NaN,NaN
318,3.70,NaN,NaN,NaN,NaN,NaN
318.5,3.59,NaN,NaN,NaN,NaN,NaN
319,3.50,NaN,NaN,NaN,NaN,NaN
319.5,3.57,NaN,NaN,NaN,NaN,NaN
320,3.46,NaN,NaN,NaN,NaN,NaN
320.5,3.40,NaN,NaN,NaN,NaN,NaN
321,3.27,NaN,NaN,NaN,NaN,NaN
321.5,3.12,NaN,NaN,NaN,NaN,NaN
322,2.94,NaN,NaN,NaN,NaN,NaN
322.5,2.86,NaN,NaN,NaN,NaN,NaN
323,2.76,NaN,NaN,NaN,NaN,NaN
323.5,2.64,NaN,NaN,NaN,NaN,NaN
324,2.52,NaN,NaN,NaN,NaN,NaN
324.5,2.44,NaN,NaN,NaN,NaN,NaN
325,2.32,NaN,NaN,NaN,NaN,NaN
325.5,2.19,NaN,NaN,NaN,NaN,NaN
326,2.11,NaN,NaN,NaN,NaN,NaN
326.5,1.99,NaN,NaN,NaN,NaN,NaN
327,1.87,NaN,NaN,NaN,NaN,NaN
327.5,1.77,NaN,NaN,NaN,NaN,NaN
328,1.63,NaN,NaN,NaN,NaN,NaN
328.5,1.51,NaN,NaN,NaN,NaN,NaN
329,1.39,NaN,NaN,NaN,NaN,NaN
329.5,1.28,NaN,NaN,NaN,NaN,NaN
330,1.13,NaN,NaN,NaN,NaN,NaN
330.5,0.96,NaN,NaN,NaN,NaN,NaN
331,0.85,NaN,NaN,NaN,NaN,NaN
331.5,0.75,NaN,NaN,NaN,NaN,NaN
332,0.65,NaN,NaN,NaN,NaN,NaN
332.5,0.57,NaN,NaN,NaN,NaN,NaN
333,0.47,NaN,NaN,NaN,NaN,NaN
333.5,0.45,NaN,NaN,NaN,NaN,NaN
334,0.44,NaN,NaN,NaN,NaN,NaN
334.5,0.47,NaN,NaN,NaN,NaN,NaN
335,0.49,NaN,NaN,NaN,NaN,NaN
335.5,0.55,NaN,NaN,NaN,NaN,NaN
336,0.57,NaN,NaN,NaN,NaN,NaN
336.5,0.59,NaN,NaN,NaN,NaN,NaN
337,0.60,NaN,NaN,NaN,NaN,NaN
337.5,0.60,NaN,NaN,NaN,NaN,NaN
338,0.60,NaN,NaN,NaN,NaN,NaN
338.5,0.59,NaN,NaN,NaN,NaN,NaN
339,0.55,NaN,NaN,NaN,NaN,NaN
339.5,0.54,NaN,NaN,NaN,NaN,NaN
340,0.56,NaN,NaN,NaN,NaN,NaN
340.5,0.57,NaN,NaN,NaN,NaN,NaN
341,0.59,NaN,NaN,NaN,NaN,NaN
